time;ta;rh;ps;psl;winds;windd;cltot;cllow;prec
23-Jun-2010 18:00:00;24;42;995.8;1011.3;1;210;3;0;0
23-Jun-2010 21:00:00;15.6;81;996.6;1012.6;0;0;2;0;0
24-Jun-2010 00:00:00;13.2;90;996.6;1012.7;0;0;3;0;0
24-Jun-2010 03:00:00;16.3;75;996.5;1012.5;1;90;9;0;0
24-Jun-2010 06:00:00;21.1;64;997.1;1012.7;1;120;9;0;0
24-Jun-2010 09:00:00;27.5;35;997.4;1012.7;1;170;12;0;0
24-Jun-2010 12:00:00;32;20;996.7;1011.8;1;170;8;0;0
24-Jun-2010 15:00:00;30.4;24;996.6;1011.8;1;180;9;0;0
24-Jun-2010 18:00:00;22.8;62;997;1012.5;0;0;8;0;0
24-Jun-2010 21:00:00;15.8;89;997.5;1013.5;0;0;4;0;0
25-Jun-2010 00:00:00;13.4;92;997.8;1014;0;0;0;0;0
25-Jun-2010 03:00:00;17;78;997.9;1013.8;0;0;0;0;0
25-Jun-2010 06:00:00;26.2;46;997.7;1013.1;1;120;0;0;0
25-Jun-2010 09:00:00;31.6;29;997.1;1012.2;2;120;1;1;0
25-Jun-2010 12:00:00;34;18;996.9;1012;2;180;5;0;0
25-Jun-2010 15:00:00;32.4;21;996.3;1011.4;2;190;1;0;0
25-Jun-2010 18:00:00;25;55;996.9;1012.3;1;120;0;0;0
25-Jun-2010 21:00:00;18.3;84;997.5;1013.3;0;0;2;0;0
26-Jun-2010 00:00:00;15.7;87;997.5;1013.5;1;180;0;0;0
26-Jun-2010 03:00:00;17.4;85;997.5;1013.4;0;0;0;0;0
26-Jun-2010 06:00:00;27.3;44;998.1;1013.5;1;160;0;0;0
26-Jun-2010 09:00:00;30.5;34;998.3;1013.5;0;0;8;0;0
26-Jun-2010 12:00:00;34.4;19;997.3;1012.4;2;180;8;0;0
26-Jun-2010 15:00:00;34.2;22;996.2;1011.3;2;170;3;0;0
26-Jun-2010 18:00:00;24;52;996.2;1011.7;0;0;6;0;0
26-Jun-2010 21:00:00;20.2;60;996.7;1012.4;0;0;2;0;0
27-Jun-2010 00:00:00;15.6;84;996.9;1012.9;0;0;2;0;0
27-Jun-2010 03:00:00;17.9;81;997.4;1013.2;0;0;4;0;0
27-Jun-2010 06:00:00;26.4;43;997.8;1013.2;1;220;3;0;0
27-Jun-2010 09:00:00;31.8;34;998.3;1013.5;4;210;3;0;0
27-Jun-2010 12:00:00;33.4;32;998.5;1013.6;4;270;5;2;0
27-Jun-2010 15:00:00;29.6;48;998.9;1014.2;3;350;0;0;0
27-Jun-2010 18:00:00;25.4;61;1000.3;1015.8;3;340;5;0;0
27-Jun-2010 21:00:00;20.8;70;1001.1;1016.8;2;10;2;0;0
28-Jun-2010 00:00:00;17.8;88;1001.8;1017.7;2;360;0;0;0
28-Jun-2010 03:00:00;17.8;82;1002.2;1018.1;3;40;6;0;0
28-Jun-2010 06:00:00;19.2;74;1002.2;1018;3;40;12;8;0
28-Jun-2010 09:00:00;21.4;67;1002.2;1017.9;3;70;12;4;0
28-Jun-2010 12:00:00;24.5;51;1001.4;1016.9;3;350;8;0;0
28-Jun-2010 15:00:00;23.6;51;1001;1016.6;3;350;0;0;0
28-Jun-2010 18:00:00;21.2;56;1001.3;1017;2;30;0;0;0
28-Jun-2010 21:00:00;16.6;68;1001.9;1017.8;2;40;0;0;0
29-Jun-2010 00:00:00;13.2;86;1001.9;1018.1;2;40;0;0;0
29-Jun-2010 03:00:00;14;89;1002.6;1018.8;1;50;0;0;0
29-Jun-2010 06:00:00;21.2;54;1002.6;1018.4;2;40;0;0;0
29-Jun-2010 09:00:00;24.4;40;1002.7;1018.4;3;60;0;0;0
29-Jun-2010 12:00:00;25.9;39;1001.7;1017.2;4;40;0;0;0
29-Jun-2010 15:00:00;25.2;41;1001.7;1017.2;4;30;3;3;0
29-Jun-2010 18:00:00;22;56;1001.7;1017.3;1;40;0;0;0
29-Jun-2010 21:00:00;18.2;75;1002.7;1018.7;2;50;0;0;0
30-Jun-2010 00:00:00;14.2;86;1003.3;1019.5;1;360;0;0;0
30-Jun-2010 03:00:00;15.3;76;1003.8;1019.9;1;20;0;0;0
30-Jun-2010 06:00:00;21.1;46;1004.2;1020;4;80;0;0;0
30-Jun-2010 09:00:00;23.4;42;1004.2;1019.9;4;90;0;0;0
30-Jun-2010 12:00:00;24.1;40;1003.1;1018.8;4;110;0;0;0
30-Jun-2010 15:00:00;23.4;43;1003.1;1018.8;3;80;0;0;0
30-Jun-2010 18:00:00;19.8;57;1003.1;1019;2;70;0;0;0
30-Jun-2010 21:00:00;15.6;76;1003.5;1019.6;1;80;0;0;0
01-Jul-2010 00:00:00;12.8;84;1003.5;1019.8;1;80;0;0;0
01-Jul-2010 03:00:00;14;82;1003.9;1020.1;1;50;0;0;0
01-Jul-2010 06:00:00;20.4;55;1003.9;1019.8;1;110;0;0;0
01-Jul-2010 09:00:00;23.2;41;1003.3;1019;3;130;0;0;0
01-Jul-2010 12:00:00;24.8;36;1001.9;1017.5;3;130;0;0;0
01-Jul-2010 15:00:00;24.8;36;1000.9;1016.5;2;120;0;0;0
01-Jul-2010 18:00:00;20.8;52;1000.9;1016.6;1;150;0;0;0
01-Jul-2010 21:00:00;13.8;88;1001.3;1017.5;0;0;0;0;0
02-Jul-2010 00:00:00;11.6;92;1000.7;1017;0;0;0;0;0
02-Jul-2010 03:00:00;14;91;1000.7;1016.8;1;130;0;0;0
02-Jul-2010 06:00:00;21.7;58;1000.5;1016.2;1;140;0;0;0
02-Jul-2010 09:00:00;26.5;32;999.5;1015;4;120;0;0;0
02-Jul-2010 12:00:00;28.3;35;998.3;1013.7;3;240;6;5;0
02-Jul-2010 15:00:00;28.4;37;997.3;1012.5;3;240;7;5;0
02-Jul-2010 18:00:00;23.6;56;997;1012.5;1;140;8;3;0
02-Jul-2010 21:00:00;18.8;84;997;1012.7;0;0;6;0;0
03-Jul-2010 00:00:00;18;86;997;1012.8;1;60;10;0;0
03-Jul-2010 03:00:00;17.4;78;997.1;1013;1;130;12;0;0
03-Jul-2010 06:00:00;22.2;70;997.5;1013;1;130;12;0;0
03-Jul-2010 09:00:00;24.1;72;998.2;1013.7;1;130;12;2;0
03-Jul-2010 12:00:00;27.4;54;998.2;1013.6;2;30;12;0;0
03-Jul-2010 15:00:00;24.8;62;998.5;1014;2;50;12;0;0
03-Jul-2010 18:00:00;22.3;65;999.3;1014.9;1;60;12;0;0
03-Jul-2010 21:00:00;17.8;84;999.9;1015.8;1;30;0;0;0
04-Jul-2010 00:00:00;15.2;92;1001;1017;1;30;0;0;0
04-Jul-2010 03:00:00;16.5;89;1001.4;1017.3;1;20;0;0;0
04-Jul-2010 06:00:00;22.4;63;1001.8;1017.4;2;40;0;0;0
04-Jul-2010 09:00:00;25.2;44;1002.1;1017.6;3;70;3;3;0
04-Jul-2010 12:00:00;27;36;1001.5;1016.9;4;70;5;5;0
04-Jul-2010 15:00:00;25.8;37;1001.3;1016.8;3;60;4;4;0
04-Jul-2010 18:00:00;22.6;53;1001.7;1017.3;1;40;0;0;0
04-Jul-2010 21:00:00;17.8;76;1002.3;1018.2;1;70;0;0;0
05-Jul-2010 00:00:00;14.8;91;1003;1019.1;1;40;0;0;0
05-Jul-2010 03:00:00;16;83;1003.4;1019.4;1;60;0;0;0
05-Jul-2010 06:00:00;22.8;58;1003.1;1018.8;1;80;0;0;0
05-Jul-2010 09:00:00;26.3;44;1002.5;1018;2;20;0;0;0
05-Jul-2010 12:00:00;28;37;1000.9;1016.3;3;20;0;0;0
05-Jul-2010 15:00:00;27.6;35;999.8;1015.2;2;70;0;0;0
05-Jul-2010 18:00:00;24.1;49;999.5;1015.1;1;40;0;0;0
05-Jul-2010 21:00:00;19.3;75;999.8;1015.6;1;60;0;0;0
06-Jul-2010 00:00:00;17.6;85;999.7;1015.6;1;60;0;0;0
06-Jul-2010 03:00:00;19;80;999.4;1015.1;1;90;0;0;0
06-Jul-2010 06:00:00;25.1;53;998.9;1014.4;2;90;1;0;0
06-Jul-2010 09:00:00;28.3;36;998.1;1013.5;4;130;1;0;0
06-Jul-2010 12:00:00;30;31;996.7;1011.9;4;110;1;1;0
06-Jul-2010 15:00:00;29.8;34;995.4;1010.6;3;140;5;3;0
06-Jul-2010 18:00:00;26.3;51;995.1;1010.4;1;90;3;0;0
06-Jul-2010 21:00:00;21.8;69;995;1010.6;1;100;0;0;0
07-Jul-2010 00:00:00;19.6;74;995;1010.7;1;120;0;0;0
07-Jul-2010 03:00:00;19.8;81;995;1010.7;2;150;2;0;0
07-Jul-2010 06:00:00;25.2;58;995.4;1010.8;2;100;0;0;0
07-Jul-2010 09:00:00;28.8;44;995.8;1011;2;200;7;4;0
07-Jul-2010 12:00:00;29;39;995.4;1010.6;2;100;9;9;0
07-Jul-2010 15:00:00;29.1;49;994.5;1009.7;1;320;6;2;0
07-Jul-2010 18:00:00;25;70;995;1010.4;1;240;9;4;0
07-Jul-2010 21:00:00;21.4;89;996.5;1012;2;200;12;8;0
08-Jul-2010 00:00:00;18.3;93;997.7;1013.5;0;0;12;2;0
08-Jul-2010 03:00:00;19.2;91;998.7;1014.5;0;0;12;0;0.7
08-Jul-2010 06:00:00;24.8;65;999;1014.5;1;120;9;0;0
08-Jul-2010 09:00:00;27.6;48;999.7;1015.1;3;160;8;3;0
08-Jul-2010 12:00:00;29.4;43;1000.2;1015.5;7;60;10;10;0
08-Jul-2010 15:00:00;24.4;69;999.5;1015;2;120;12;5;21.6
08-Jul-2010 18:00:00;22.4;87;999.8;1015.4;0;0;6;0;0
08-Jul-2010 21:00:00;19.8;91;1000.6;1016.3;1;90;0;0;0
09-Jul-2010 00:00:00;18.2;96;1001;1016.8;0;0;2;0;0
09-Jul-2010 03:00:00;19.3;96;1001.7;1017.5;0;0;2;0;0
09-Jul-2010 06:00:00;24.6;72;1001.7;1017.2;0;0;3;0;0
09-Jul-2010 09:00:00;30.2;41;1001.7;1016.9;2;210;3;1;0
09-Jul-2010 12:00:00;30;46;1001;1016.2;4;70;8;8;0
09-Jul-2010 15:00:00;29;58;1000.5;1015.8;1;50;8;2;4.8
09-Jul-2010 18:00:00;25.6;78;1001;1016.4;0;0;12;0;0
09-Jul-2010 21:00:00;21.6;91;1001.8;1017.4;0;0;0;0;0
10-Jul-2010 00:00:00;20;92;1001.8;1017.5;1;340;6;4;0
10-Jul-2010 03:00:00;20.4;92;1002.1;1017.8;1;40;6;0;0
10-Jul-2010 06:00:00;27.5;57;1001.9;1017.3;1;340;9;0;0
10-Jul-2010 09:00:00;31.8;39;1002.3;1017.5;1;340;8;0;0
10-Jul-2010 12:00:00;28.7;41;1001.3;1016.6;4;60;12;12;0
10-Jul-2010 15:00:00;21.2;94;1002.2;1017.9;2;50;12;12;2.8
10-Jul-2010 18:00:00;20.1;96;1002.3;1018;0;0;9;0;0.6
10-Jul-2010 21:00:00;18.8;92;1003.4;1019.3;0;0;8;0;0
11-Jul-2010 00:00:00;17;96;1002.9;1018.9;0;0;2;0;0
11-Jul-2010 03:00:00;18;96;1003.1;1019;1;40;4;0;0
11-Jul-2010 06:00:00;24.3;60;1003.3;1018.9;0;0;7;2;0
11-Jul-2010 09:00:00;27.4;50;1003.4;1018.9;2;30;2;2;0
11-Jul-2010 12:00:00;30.5;45;1002.6;1017.9;3;60;7;7;0
11-Jul-2010 15:00:00;30.1;44;1002.1;1017.3;2;20;2;2;0
11-Jul-2010 18:00:00;26.8;50;1002.6;1018.1;1;20;0;0;0
11-Jul-2010 21:00:00;21.4;85;1003.3;1019.1;0;0;0;0;0
12-Jul-2010 00:00:00;19.8;89;1003.3;1019.1;0;0;0;0;0
12-Jul-2010 03:00:00;19.5;93;1003.5;1019.4;1;30;0;0;0
12-Jul-2010 06:00:00;25.8;57;1003.9;1019.5;2;60;0;0;0
12-Jul-2010 09:00:00;28.5;45;1003.3;1018.7;2;60;3;3;0
12-Jul-2010 12:00:00;29.7;40;1002.5;1017.9;3;70;1;1;0
12-Jul-2010 15:00:00;29.2;43;1002.1;1017.4;2;80;2;2;0
12-Jul-2010 18:00:00;25.9;56;1002.1;1017.5;1;20;1;0;0
12-Jul-2010 21:00:00;21.2;77;1002.1;1017.8;1;340;0;0;0
13-Jul-2010 00:00:00;19.5;85;1002.5;1018.4;1;50;0;0;0
13-Jul-2010 03:00:00;19.7;78;1002.6;1018.5;1;60;0;0;0
13-Jul-2010 06:00:00;25.6;48;1002.9;1018.5;2;130;0;0;0
13-Jul-2010 09:00:00;27.6;37;1002.3;1017.7;4;90;0;0;0
13-Jul-2010 12:00:00;29;41;1001.3;1016.6;4;100;0;0;0
13-Jul-2010 15:00:00;28.4;43;999.8;1015.1;3;50;0;0;0
13-Jul-2010 18:00:00;25.4;52;999.7;1015.2;1;70;0;0;0
13-Jul-2010 21:00:00;19.6;83;1000.2;1016;0;0;0;0;0
14-Jul-2010 00:00:00;17.8;86;1000.5;1016.4;0;0;0;0;0
14-Jul-2010 03:00:00;19;83;1001.3;1017.1;1;70;0;0;0
14-Jul-2010 06:00:00;25.4;45;1001.3;1016.8;1;90;0;0;0
14-Jul-2010 09:00:00;28.2;40;1001.1;1016.5;2;120;0;0;0
14-Jul-2010 12:00:00;30;37;1000.3;1015.6;2;90;0;0;0
14-Jul-2010 15:00:00;29.4;40;999.8;1015.1;2;50;0;0;0
14-Jul-2010 18:00:00;25.8;51;999.4;1014.9;1;40;0;0;0
14-Jul-2010 21:00:00;21.3;70;1000.3;1016;1;30;0;0;0
15-Jul-2010 00:00:00;18.3;89;1000.9;1016.7;0;0;0;0;0
15-Jul-2010 03:00:00;19.1;88;1001.1;1016.9;0;0;0;0;0
15-Jul-2010 06:00:00;27.3;58;1000.9;1016.3;2;330;0;0;0
15-Jul-2010 09:00:00;30.7;41;1000.7;1015.9;2;30;0;0;0
15-Jul-2010 12:00:00;32.1;41;1000.1;1015.2;3;350;4;4;0
15-Jul-2010 15:00:00;31.7;44;999.4;1014.5;2;20;4;4;0
15-Jul-2010 18:00:00;28.3;54;999.8;1015.1;1;70;0;0;0
15-Jul-2010 21:00:00;22.5;78;1000.9;1016.5;0;0;0;0;0
16-Jul-2010 00:00:00;18.7;89;1001.8;1017.6;0;0;0;0;0
16-Jul-2010 03:00:00;21.1;88;1002.3;1018;0;0;0;0;0
16-Jul-2010 06:00:00;28.4;44;1002.6;1018;0;0;0;0;0
16-Jul-2010 09:00:00;31.8;38;1002.5;1017.7;2;70;1;1;0
16-Jul-2010 12:00:00;34.2;35;1002.1;1017.3;3;350;5;5;0
16-Jul-2010 15:00:00;33.8;32;1000.7;1015.9;1;40;2;2;0
16-Jul-2010 18:00:00;28.4;47;1001;1016.3;0;0;0;0;0
16-Jul-2010 21:00:00;22.5;85;1001.4;1017;0;0;0;0;0
17-Jul-2010 00:00:00;20;90;1001.7;1017.4;0;0;0;0;0
17-Jul-2010 03:00:00;20.6;94;1002.3;1018;0;0;0;0;0
17-Jul-2010 06:00:00;29.4;52;1002.1;1017.4;1;320;0;0;0
17-Jul-2010 09:00:00;33.2;33;1001.3;1016.5;2;330;2;2;0
17-Jul-2010 12:00:00;35.5;28;1000.6;1015.8;2;280;4;4;0
17-Jul-2010 15:00:00;34.2;29;999.4;1014.6;2;330;2;2;0
17-Jul-2010 18:00:00;28.8;46;999.8;1015.1;1;350;0;0;0
17-Jul-2010 21:00:00;24.6;68;1000.3;1015.8;0;0;0;0;0
18-Jul-2010 00:00:00;20.7;89;1000.9;1016.6;0;0;0;0;0
18-Jul-2010 03:00:00;22.4;92;1001.4;1017;0;0;0;0;0
18-Jul-2010 06:00:00;27.5;61;1001.5;1016.8;2;50;4;2;0
18-Jul-2010 09:00:00;30.7;52;1001.3;1016.5;2;50;3;3;0
18-Jul-2010 12:00:00;31.5;45;1001.7;1016.9;3;60;3;3;0
18-Jul-2010 15:00:00;30.1;49;1001.1;1016.3;2;70;1;1;0
18-Jul-2010 18:00:00;26.1;67;1002.1;1017.5;2;80;0;0;0
18-Jul-2010 21:00:00;21.6;83;1003;1018.8;1;120;0;0;0
19-Jul-2010 00:00:00;18.9;92;1003.1;1019;2;100;0;0;0
19-Jul-2010 03:00:00;18.3;93;1003.7;1019.6;2;100;0;0;0
19-Jul-2010 06:00:00;23.4;76;1003.7;1019.4;2;140;0;0;0
19-Jul-2010 09:00:00;27.8;55;1003.7;1019.1;1;50;5;5;0
19-Jul-2010 12:00:00;30.6;41;1002.2;1017.4;1;90;5;5;0
19-Jul-2010 15:00:00;30.2;43;1001.3;1016.5;2;110;3;3;0
19-Jul-2010 18:00:00;26;58;1001.3;1016.7;1;100;0;0;0
19-Jul-2010 21:00:00;20.8;80;1001.9;1017.6;0;0;0;0;0
20-Jul-2010 00:00:00;18.2;88;1001.7;1017.5;0;0;0;0;0
20-Jul-2010 03:00:00;19.8;81;1001.5;1017.3;0;0;4;2;0
20-Jul-2010 06:00:00;27.2;55;1001.4;1016.8;2;240;0;0;0
20-Jul-2010 09:00:00;32.8;35;1001.3;1016.5;3;220;5;5;0
20-Jul-2010 12:00:00;26.9;62;1000.7;1016.1;4;230;10;10;0
20-Jul-2010 15:00:00;28.4;63;1000.6;1015.9;2;20;12;5;0
20-Jul-2010 18:00:00;23.5;85;1000.3;1015.8;0;0;4;0;0
20-Jul-2010 21:00:00;21.8;91;1000.3;1015.9;0;0;0;0;0
21-Jul-2010 00:00:00;20.1;91;1001.5;1017.2;0;0;0;0;0
21-Jul-2010 03:00:00;20.5;86;1002.1;1017.8;0;0;5;0;0
21-Jul-2010 06:00:00;26.2;54;1002.6;1018.1;2;80;0;0;0
21-Jul-2010 09:00:00;29.7;47;1002.3;1017.5;2;80;2;2;0
21-Jul-2010 12:00:00;31.5;44;1001.5;1016.7;2;60;6;6;0
21-Jul-2010 15:00:00;31.2;46;1000.9;1016.1;2;70;2;2;0
21-Jul-2010 18:00:00;27.5;58;1001.3;1016.7;1;60;0;0;0
21-Jul-2010 21:00:00;23.4;72;1001.8;1017.4;0;0;0;0;0
22-Jul-2010 00:00:00;20.6;87;1002.3;1018;0;0;0;0;0
22-Jul-2010 03:00:00;21.6;81;1002.7;1018.5;1;70;3;0;0
22-Jul-2010 06:00:00;27.5;56;1002.6;1018.1;1;110;0;0;0
22-Jul-2010 09:00:00;32.6;41;1002.6;1017.8;2;110;1;1;0
22-Jul-2010 12:00:00;27.5;54;1002.1;1017.5;3;190;12;12;0
22-Jul-2010 15:00:00;25.9;63;1001.4;1016.8;2;130;10;7;0
22-Jul-2010 18:00:00;24.1;76;1001.5;1017;1;100;12;0;0
22-Jul-2010 21:00:00;20.2;89;1001.9;1017.6;0;0;0;0;0
23-Jul-2010 00:00:00;19.5;92;1002.1;1017.9;0;0;0;0;0
23-Jul-2010 03:00:00;19.3;97;1002.3;1018.1;0;0;12;0;0
23-Jul-2010 06:00:00;27.8;54;1001.9;1017.2;1;170;0;0;0
23-Jul-2010 09:00:00;34.2;32;1001.4;1016.4;2;190;0;0;0
23-Jul-2010 12:00:00;36.4;26;1000.3;1015.3;2;200;5;5;0
23-Jul-2010 15:00:00;33.8;33;999.3;1014.4;1;100;5;2;0
23-Jul-2010 18:00:00;27.6;62;999.5;1014.8;0;0;4;0;0
23-Jul-2010 21:00:00;24.2;69;999.8;1015.3;1;140;4;0;0
24-Jul-2010 00:00:00;20.6;85;999.9;1015.6;0;0;0;0;0
24-Jul-2010 03:00:00;20.6;83;1000.3;1016;0;0;3;0;0
24-Jul-2010 06:00:00;29.6;50;1000.1;1015.3;1;170;6;0;0
24-Jul-2010 09:00:00;35.2;31;999.3;1014.3;1;160;0;0;0
24-Jul-2010 12:00:00;36.3;28;997.9;1012.9;1;170;6;6;0
24-Jul-2010 15:00:00;30.2;39;997.4;1012.5;2;90;8;2;0
24-Jul-2010 18:00:00;24.6;65;999.3;1014.8;3;30;12;6;0
24-Jul-2010 21:00:00;22.3;81;999.8;1015.4;0;0;10;10;0
25-Jul-2010 00:00:00;21.7;73;998.5;1014.2;3;30;10;10;0
25-Jul-2010 03:00:00;21.6;74;998.5;1014.2;2;80;8;0;20.7
25-Jul-2010 06:00:00;27.8;51;998.5;1013.8;2;120;3;0;0
25-Jul-2010 09:00:00;33.1;37;998.2;1013.3;1;120;0;0;0
25-Jul-2010 12:00:00;35.7;25;997.8;1012.8;2;70;1;1;0
25-Jul-2010 15:00:00;34.2;31;997.3;1012.3;3;80;3;3;0
25-Jul-2010 18:00:00;28.7;47;998.1;1013.4;1;290;10;6;0
25-Jul-2010 21:00:00;23.5;67;998.3;1013.9;1;60;0;0;0
26-Jul-2010 00:00:00;21.1;72;999.1;1014.8;1;130;0;0;0
26-Jul-2010 03:00:00;21.3;69;999.7;1015.4;1;120;0;0;0
26-Jul-2010 06:00:00;26.9;54;999.8;1015.2;0;0;0;0;0
26-Jul-2010 09:00:00;33.8;43;1000.5;1015.5;1;160;0;0;0
26-Jul-2010 12:00:00;37;24;1000.3;1015.2;4;120;6;3;0
26-Jul-2010 15:00:00;32.4;30;1001.3;1016.4;5;200;10;10;0
26-Jul-2010 18:00:00;28.4;38;1000.7;1016;3;80;12;4;0
26-Jul-2010 21:00:00;21.6;79;1001.7;1017.4;0;0;0;0;0
27-Jul-2010 00:00:00;18.1;90;1002.3;1018.1;0;0;0;0;0
27-Jul-2010 03:00:00;19.7;87;1002.1;1017.9;1;90;8;0;0
27-Jul-2010 06:00:00;23.5;70;1002.6;1018.2;1;200;8;0;0
27-Jul-2010 09:00:00;32.8;39;1002.7;1017.9;1;140;6;0;0
27-Jul-2010 12:00:00;34.4;27;1002.9;1018;1;120;9;0;0
27-Jul-2010 15:00:00;32.6;43;1001.8;1016.8;0;0;6;0;0
27-Jul-2010 18:00:00;29;43;1001.5;1016.7;0;0;3;0;0
27-Jul-2010 21:00:00;25.9;50;1002.1;1017.6;1;160;3;0;0
28-Jul-2010 00:00:00;24.4;58;1002.1;1017.6;1;120;2;0;0
28-Jul-2010 03:00:00;21.6;70;1001.1;1016.8;2;130;2;0;0
28-Jul-2010 06:00:00;26.5;59;1001.1;1016.5;2;110;12;0;0
28-Jul-2010 09:00:00;32.1;39;1000.3;1015.4;3;80;4;0;0
28-Jul-2010 12:00:00;35.3;30;998.7;1013.6;3;180;2;0;0
28-Jul-2010 15:00:00;36;29;996.9;1011.8;2;120;3;0;0
28-Jul-2010 18:00:00;30.3;44;996.6;1011.8;2;120;12;0;0
28-Jul-2010 21:00:00;26.9;50;996.6;1011.9;2;140;1;0;0
29-Jul-2010 00:00:00;24.7;53;996.1;1011.5;2;100;0;0;0
29-Jul-2010 03:00:00;22.2;60;995.5;1011;2;120;3;0;0
29-Jul-2010 06:00:00;28.6;47;995.1;1010.4;2;120;6;0;0
29-Jul-2010 09:00:00;35.2;30;994.3;1009.2;2;120;0;0;0
29-Jul-2010 12:00:00;38.2;24;993.7;1008.5;8;170;4;2;0
29-Jul-2010 15:00:00;35.4;25;993.4;1008.3;3;180;8;0;0
29-Jul-2010 18:00:00;28.8;48;996.1;1011.3;3;280;8;4;0
29-Jul-2010 21:00:00;24.2;70;997.8;1013.2;0;0;12;2;0
30-Jul-2010 00:00:00;21;89;998.9;1014.6;0;0;12;0;0
30-Jul-2010 03:00:00;19.8;90;1000.1;1015.9;0;0;12;0;0
30-Jul-2010 06:00:00;25;54;1000.5;1016;2;210;3;0;0
30-Jul-2010 09:00:00;30;37;1000.9;1016.2;3;210;3;1;0
30-Jul-2010 12:00:00;31.8;36;1000.6;1015.7;3;210;6;4;0
30-Jul-2010 15:00:00;31.4;36;1000.6;1015.8;1;220;4;3;0
30-Jul-2010 18:00:00;26.4;49;1001.8;1017.2;1;290;0;0;0
30-Jul-2010 21:00:00;20.8;85;1002.6;1018.4;1;300;0;0;0
31-Jul-2010 00:00:00;18.2;86;1003.3;1019.2;0;0;0;0;0
31-Jul-2010 03:00:00;19;88;1003.7;1019.6;1;350;2;0;0
31-Jul-2010 06:00:00;25.6;62;1004.1;1019.7;1;340;0;0;0
31-Jul-2010 09:00:00;31.2;37;1003.8;1019.1;2;100;12;0;0
31-Jul-2010 12:00:00;32.7;34;1003.1;1018.3;2;120;12;0;0
31-Jul-2010 15:00:00;30.8;41;1002.5;1017.8;1;120;10;0;0
31-Jul-2010 18:00:00;24.7;72;1002.5;1018;1;210;12;0;0
31-Jul-2010 21:00:00;21.3;89;1002.9;1018.7;1;240;0;0;0
01-Aug-2010 00:00:00;21.2;90;1002.9;1018.7;1;330;0;0;0
01-Aug-2010 03:00:00;20.1;90;1003.4;1019.2;1;310;12;0;0
01-Aug-2010 06:00:00;25.5;76;1003.5;1019;1;340;8;0;0
01-Aug-2010 09:00:00;30.8;43;1003.1;1018.4;2;340;12;4;0
01-Aug-2010 12:00:00;32.8;37;1002.5;1017.7;2;350;12;0;0
01-Aug-2010 15:00:00;30.4;44;1001.7;1016.9;2;350;12;0;0
01-Aug-2010 18:00:00;26.4;61;1001.3;1016.7;1;20;12;0;0
01-Aug-2010 21:00:00;22.4;85;1001.3;1016.9;1;30;12;0;0
02-Aug-2010 00:00:00;21.6;84;1001;1016.6;0;0;8;0;0
02-Aug-2010 03:00:00;20.9;88;1000.9;1016.6;1;60;10;0;0
02-Aug-2010 06:00:00;24.1;76;1001.1;1016.6;1;130;4;0;0
02-Aug-2010 09:00:00;35.7;31;1000.3;1015.2;2;220;12;0;0
02-Aug-2010 12:00:00;37.8;17;999;1013.8;2;170;8;2;0
02-Aug-2010 15:00:00;36.7;18;997.8;1012.7;2;200;12;4;0
02-Aug-2010 18:00:00;31.1;28;998.5;1013.7;2;220;12;0;0
02-Aug-2010 21:00:00;23.9;48;998.5;1014.1;1;150;12;0;0
03-Aug-2010 00:00:00;22.7;66;998.5;1014.1;1;350;12;0;0
03-Aug-2010 03:00:00;22.7;76;998.5;1014.1;1;130;12;0;0
03-Aug-2010 06:00:00;28.9;51;998.5;1013.8;0;0;0;0;0
03-Aug-2010 09:00:00;35;31;998.5;1013.5;1;320;12;0;0
03-Aug-2010 12:00:00;34.5;32;997.7;1012.7;2;340;12;0;0
03-Aug-2010 15:00:00;33.7;41;997.4;1012.4;2;50;12;0;0
03-Aug-2010 18:00:00;26.8;73;997.7;1013.1;0;0;12;0;0
03-Aug-2010 21:00:00;24.6;88;997.8;1013.3;1;60;10;0;0
04-Aug-2010 00:00:00;23.8;90;998.3;1013.8;2;40;10;10;0
04-Aug-2010 03:00:00;22.1;95;998.5;1014.1;1;60;13;13;0.3
04-Aug-2010 06:00:00;24.8;74;999.5;1015;2;40;13;13;0.1
04-Aug-2010 09:00:00;33.2;35;997.9;1012.9;2;80;13;13;0
04-Aug-2010 12:00:00;35.7;30;997.1;1012;3;90;13;13;0
04-Aug-2010 15:00:00;33;41;996.5;1011.5;1;90;13;13;0
04-Aug-2010 18:00:00;28.2;64;996.9;1012;1;100;13;13;0
04-Aug-2010 21:00:00;24.8;84;997.3;1012.7;0;0;13;13;0
05-Aug-2010 00:00:00;21.8;88;997.8;1013.4;0;0;13;13;0
05-Aug-2010 03:00:00;21.3;90;999.7;1015.4;1;150;13;13;0
05-Aug-2010 06:00:00;29.6;48;999.9;1015.2;0;0;13;13;0
05-Aug-2010 09:00:00;36.4;24;1001.3;1016.2;4;190;13;13;0
05-Aug-2010 12:00:00;36.8;21;1000.3;1015.2;3;180;8;0;0
05-Aug-2010 15:00:00;35.2;25;1000.3;1015.3;2;200;8;0;0
05-Aug-2010 18:00:00;29.9;40;1000.3;1015.5;1;130;8;0;0
05-Aug-2010 21:00:00;25;59;1001.5;1017;1;120;12;0;0
06-Aug-2010 00:00:00;24.4;63;1003.3;1018.9;1;300;12;0;0
06-Aug-2010 03:00:00;21.9;82;1003.8;1019.5;1;100;13;13;0
